t,q1,q2,q3,q4,q5,q6,q7
1.000000,0.15914623,0.75927447,0.08179122,-0.50733977,-0.07787507,0.27081925,0.13291846
1.005000,0.16040664,0.76419690,0.08255967,-0.51167652,-0.07837489,0.27282063,0.13387701
1.010000,0.16167616,0.76911689,0.08333248,-0.51598011,-0.07887629,0.27480288,0.13484032
1.015000,0.16295477,0.77403447,0.08410964,-0.52025085,-0.07937924,0.27676613,0.13580839
1.020000,0.16424247,0.77894968,0.08489116,-0.52448900,-0.07988376,0.27871053,0.13678123
1.025000,0.16553925,0.78386255,0.08567702,-0.52869488,-0.08038983,0.28063620,0.13775882
1.030000,0.16684509,0.78877312,0.08646721,-0.53286879,-0.08089743,0.28254328,0.13874117
1.035000,0.16815998,0.79368144,0.08726173,-0.53701106,-0.08140655,0.28443193,0.13972826
1.040000,0.16948392,0.79858755,0.08806056,-0.54112198,-0.08191719,0.28630229,0.14072009
1.045000,0.17081689,0.80349150,0.08886369,-0.54520190,-0.08242931,0.28815451,0.14171664
1.050000,0.17215888,0.80839331,0.08967111,-0.54925114,-0.08294291,0.28998875,0.14271792
1.055000,0.17350987,0.81329305,0.09048281,-0.55327003,-0.08345796,0.29180515,0.14372390
1.060000,0.17486987,0.81819075,0.09129877,-0.55725889,-0.08397446,0.29360389,0.14473458
1.065000,0.17623885,0.82308646,0.09211899,-0.56121805,-0.08449237,0.29538510,0.14574994
1.070000,0.17761680,0.82798021,0.09294345,-0.56514785,-0.08501168,0.29714894,0.14676997
1.075000,0.17900372,0.83287205,0.09377214,-0.56904862,-0.08553237,0.29889558,0.14779465
1.080000,0.18039958,0.83776201,0.09460504,-0.57292068,-0.08605442,0.30062516,0.14882398
1.085000,0.18180438,0.84265013,0.09544214,-0.57676436,-0.08657781,0.30233785,0.14985794
1.090000,0.18321810,0.84753644,0.09628343,-0.58057999,-0.08710251,0.30403379,0.15089651
1.095000,0.18464073,0.85242097,0.09712890,-0.58436787,-0.08762851,0.30571313,0.15193968
1.100000,0.18607225,0.85730375,0.09797852,-0.58812835,-0.08815578,0.30737604,0.15298743
1.105000,0.18751265,0.86218481,0.09883229,-0.59186171,-0.08868431,0.30902266,0.15403974
1.110000,0.18896192,0.86706416,0.09969020,-0.59556829,-0.08921407,0.31065314,0.15509661
1.115000,0.19042003,0.87194183,0.10055223,-0.59924838,-0.08974504,0.31226762,0.15615801
1.120000,0.19188698,0.87681783,0.10141836,-0.60290228,-0.09027720,0.31386625,0.15722392
1.125000,0.19336274,0.88169217,0.10228859,-0.60653030,-0.09081052,0.31544918,0.15829433
1.130000,0.19484730,0.88656486,0.10316289,-0.61013272,-0.09134500,0.31701654,0.15936923
1.135000,0.19634065,0.89143591,0.10404127,-0.61370984,-0.09188060,0.31856848,0.16044859
1.140000,0.19784276,0.89630532,0.10492369,-0.61726193,-0.09241731,0.32010513,0.16153240
1.145000,0.19935362,0.90117309,0.10581016,-0.62078927,-0.09295510,0.32162662,0.16262064
1.150000,0.20087320,0.90603921,0.10670066,-0.62429215,-0.09349396,0.32313309,0.16371329
1.155000,0.20240150,0.91090366,0.10759516,-0.62777081,-0.09403387,0.32462467,0.16481034
1.160000,0.20393849,0.91576645,0.10849367,-0.63122552,-0.09457480,0.32610148,0.16591177
1.165000,0.20548414,0.92062755,0.10939617,-0.63465655,-0.09511675,0.32756365,0.16701756
1.170000,0.20703844,0.92548694,0.11030264,-0.63806414,-0.09565968,0.32901130,0.16812770
1.175000,0.20860137,0.93034460,0.11121308,-0.64144852,-0.09620358,0.33044456,0.16924216
1.180000,0.21017291,0.93520050,0.11212746,-0.64480996,-0.09674843,0.33186354,0.17036093
1.185000,0.21175302,0.94005460,0.11304579,-0.64814867,-0.09729422,0.33326836,0.17148399
1.190000,0.21334170,0.94490688,0.11396803,-0.65146488,-0.09784093,0.33465912,0.17261132
1.195000,0.21493891,0.94975729,0.11489419,-0.65475883,-0.09838854,0.33603595,0.17374291
1.200000,0.21654464,0.95460580,0.11582425,-0.65803071,-0.09893703,0.33739894,0.17487874
1.205000,0.21815885,0.95945235,0.11675820,-0.66128076,-0.09948639,0.33874821,0.17601879
1.210000,0.21978152,0.96429689,0.11769602,-0.66450916,-0.10003660,0.34008386,0.17716305
1.215000,0.22141263,0.96913938,0.11863770,-0.66771613,-0.10058764,0.34140599,0.17831149
1.220000,0.22305215,0.97397975,0.11958324,-0.67090185,-0.10113951,0.34271470,0.17946410
1.225000,0.22470005,0.97881794,0.12053261,-0.67406653,-0.10169218,0.34401008,0.18062086
1.230000,0.22635630,0.98365390,0.12148581,-0.67721034,-0.10224564,0.34529224,0.18178176
1.235000,0.22802087,0.98848755,0.12244282,-0.68033346,-0.10279987,0.34656126,0.18294678
1.240000,0.22969375,0.99331883,0.12340363,-0.68343606,-0.10335487,0.34781723,0.18411590
1.245000,0.23137488,0.99814765,0.12436822,-0.68651833,-0.10391062,0.34906025,0.18528909
1.250000,0.23306426,1.00297395,0.12533660,-0.68958041,-0.10446710,0.35029039,0.18646636
1.255000,0.23476183,1.00779764,0.12630873,-0.69262248,-0.10502430,0.35150775,0.18764767
1.260000,0.23646758,1.01261864,0.12728462,-0.69564469,-0.10558221,0.35271241,0.18883302
1.265000,0.23818147,1.01743686,0.12826425,-0.69864718,-0.10614082,0.35390444,0.19002238
1.270000,0.23990346,1.02225222,0.12924760,-0.70163011,-0.10670012,0.35508392,0.19121574
1.275000,0.24163352,1.02706462,0.13023466,-0.70459361,-0.10726009,0.35625094,0.19241308
1.280000,0.24337162,1.03187397,0.13122542,-0.70753783,-0.10782072,0.35740557,0.19361438
1.285000,0.24511773,1.03668016,0.13221987,-0.71046289,-0.10838200,0.35854787,0.19481962
1.290000,0.24687179,1.04148311,0.13321799,-0.71336893,-0.10894392,0.35967793,0.19602880
1.295000,0.24863379,1.04628270,0.13421977,-0.71625606,-0.10950647,0.36079582,0.19724189
1.300000,0.25040368,1.05107883,0.13522520,-0.71912442,-0.11006964,0.36190159,0.19845887
1.305000,0.25218141,1.05587139,0.13623426,-0.72197411,-0.11063341,0.36299533,0.19967972
1.310000,0.25396697,1.06066028,0.13724693,-0.72480525,-0.11119779,0.36407708,0.20090444
1.315000,0.25576029,1.06544536,0.13826322,-0.72761795,-0.11176276,0.36514693,0.20213300
1.320000,0.25756135,1.07022654,0.13928309,-0.73041231,-0.11232831,0.36620493,0.20336538
1.325000,0.25937010,1.07500369,0.14030654,-0.73318844,-0.11289443,0.36725115,0.20460157
1.330000,0.26118650,1.07977669,0.14133355,-0.73594643,-0.11346111,0.36828564,0.20584155
1.335000,0.26301051,1.08454542,0.14236411,-0.73868638,-0.11402835,0.36930846,0.20708530
1.340000,0.26484207,1.08930976,0.14339820,-0.74140838,-0.11459613,0.37031968,0.20833280
1.345000,0.26668116,1.09406957,0.14443580,-0.74411253,-0.11516445,0.37131934,0.20958404
1.350000,0.26852772,1.09882473,0.14547691,-0.74679890,-0.11573331,0.37230751,0.21083899
1.355000,0.27038171,1.10357510,0.14652150,-0.74946758,-0.11630268,0.37328425,0.21209765
1.360000,0.27224307,1.10832056,0.14756956,-0.75211864,-0.11687257,0.37424959,0.21335998
1.365000,0.27411177,1.11306097,0.14862108,-0.75475218,-0.11744297,0.37520361,0.21462598
1.370000,0.27598775,1.11779619,0.14967603,-0.75736825,-0.11801387,0.37614634,0.21589562
1.375000,0.27787097,1.12252609,0.15073440,-0.75996694,-0.11858526,0.37707785,0.21716888
1.380000,0.27976137,1.12725052,0.15179616,-0.76254830,-0.11915714,0.37799817,0.21844575
1.385000,0.28165891,1.13196934,0.15286132,-0.76511241,-0.11972950,0.37890737,0.21972621
1.390000,0.28356353,1.13668241,0.15392984,-0.76765934,-0.12030234,0.37980549,0.22101023
1.395000,0.28547517,1.14138959,0.15500170,-0.77018914,-0.12087564,0.38069258,0.22229780
1.400000,0.28739379,1.14609072,0.15607690,-0.77270187,-0.12144941,0.38156869,0.22358890
1.405000,0.28931934,1.15078567,0.15715540,-0.77519760,-0.12202363,0.38243387,0.22488351
1.410000,0.29125175,1.15547428,0.15823720,-0.77767637,-0.12259830,0.38328815,0.22618160
1.415000,0.29319097,1.16015640,0.15932226,-0.78013825,-0.12317341,0.38413160,0.22748315
1.420000,0.29513694,1.16483189,0.16041057,-0.78258328,-0.12374896,0.38496425,0.22878816
1.425000,0.29708961,1.16950058,0.16150212,-0.78501151,-0.12432495,0.38578615,0.23009658
1.430000,0.29904892,1.17416233,0.16259687,-0.78742299,-0.12490136,0.38659735,0.23140841
1.435000,0.30101481,1.17881698,0.16369481,-0.78981777,-0.12547819,0.38739789,0.23272362
1.440000,0.30298721,1.18346438,0.16479591,-0.79219590,-0.12605544,0.38818781,0.23404219
1.445000,0.30496607,1.18810437,0.16590015,-0.79455741,-0.12663310,0.38896716,0.23536410
1.450000,0.30695132,1.19273679,0.16700752,-0.79690236,-0.12721117,0.38973599,0.23668931
1.455000,0.30894291,1.19736148,0.16811798,-0.79923077,-0.12778963,0.39049433,0.23801782
1.460000,0.31094076,1.20197829,0.16923151,-0.80154270,-0.12836849,0.39124224,0.23934960
1.465000,0.31294481,1.20658705,0.17034809,-0.80383817,-0.12894775,0.39197975,0.24068461
1.470000,0.31495500,1.21118761,0.17146769,-0.80611723,-0.12952738,0.39270691,0.24202285
1.475000,0.31697127,1.21577980,0.17259029,-0.80837992,-0.13010740,0.39342376,0.24336428
1.480000,0.31899353,1.22036347,0.17371587,-0.81062626,-0.13068779,0.39413035,0.24470888
1.485000,0.32102173,1.22493845,0.17484438,-0.81285629,-0.13126856,0.39482671,0.24605662
1.490000,0.32305579,1.22950457,0.17597582,-0.81507005,-0.13184969,0.39551290,0.24740748
1.495000,0.32509565,1.23406169,0.17711015,-0.81726757,-0.13243117,0.39618896,0.24876143
1.500000,0.32714123,1.23860962,0.17824735,-0.81944888,-0.13301302,0.39685492,0.25011844
1.505000,0.32919247,1.24314822,0.17938738,-0.82161400,-0.13359521,0.39751084,0.25147849
1.510000,0.33124928,1.24767731,0.18053021,-0.82376298,-0.13417775,0.39815675,0.25284155
1.515000,0.33331160,1.25219674,0.18167582,-0.82589585,-0.13476064,0.39879270,0.25420760
1.520000,0.33537934,1.25670633,0.18282418,-0.82801262,-0.13534385,0.39941874,0.25557659
1.525000,0.33745244,1.26120593,0.18397526,-0.83011333,-0.13592740,0.40003491,0.25694850
1.530000,0.33953082,1.26569537,0.18512902,-0.83219801,-0.13651127,0.40064125,0.25832331
1.535000,0.34161440,1.27017448,0.18628544,-0.83426669,-0.13709546,0.40123781,0.25970098
1.540000,0.34370310,1.27464311,0.18744448,-0.83631939,-0.13767996,0.40182464,0.26108148
1.545000,0.34579684,1.27910108,0.18860610,-0.83835614,-0.13826478,0.40240177,0.26246479
1.550000,0.34789554,1.28354824,0.18977028,-0.84037698,-0.13884990,0.40296926,0.26385086
1.555000,0.34999912,1.28798442,0.19093699,-0.84238192,-0.13943531,0.40352715,0.26523966
1.560000,0.35210750,1.29240945,0.19210617,-0.84437099,-0.14002102,0.40407548,0.26663117
1.565000,0.35422059,1.29682318,0.19327781,-0.84634422,-0.14060702,0.40461431,0.26802534
1.570000,0.35633831,1.30122544,0.19445187,-0.84830164,-0.14119330,0.40514368,0.26942215
1.575000,0.35846058,1.30561607,0.19562830,-0.85024328,-0.14177985,0.40566363,0.27082156
1.580000,0.36058730,1.30999490,0.19680708,-0.85216916,-0.14236667,0.40617422,0.27222353
1.585000,0.36271840,1.31436178,0.19798816,-0.85407930,-0.14295376,0.40667550,0.27362802
1.590000,0.36485377,1.31871654,0.19917150,-0.85597374,-0.14354110,0.40716750,0.27503501
1.595000,0.36699334,1.32305902,0.20035707,-0.85785251,-0.14412869,0.40765029,0.27644445
1.600000,0.36913702,1.32738906,0.20154483,-0.85971562,-0.14471653,0.40812391,0.27785630
1.605000,0.37128471,1.33170651,0.20273474,-0.86156312,-0.14530460,0.40858841,0.27927052
1.610000,0.37343632,1.33601119,0.20392675,-0.86339502,-0.14589291,0.40904383,0.28068708
1.615000,0.37559175,1.34030297,0.20512083,-0.86521135,-0.14648144,0.40949024,0.28210594
1.620000,0.37775093,1.34458167,0.20631693,-0.86701216,-0.14707018,0.40992769,0.28352704
1.625000,0.37991374,1.34884714,0.20751501,-0.86879745,-0.14765914,0.41035621,0.28495036
1.630000,0.38208010,1.35309922,0.20871502,-0.87056727,-0.14824829,0.41077588,0.28637585
1.635000,0.38424990,1.35733776,0.20991693,-0.87232164,-0.14883764,0.41118673,0.28780346
1.640000,0.38642306,1.36156261,0.21112069,-0.87406060,-0.14942718,0.41158882,0.28923315
1.645000,0.38859946,1.36577361,0.21232625,-0.87578417,-0.15001690,0.41198222,0.29066488
1.650000,0.39077902,1.36997061,0.21353356,-0.87749239,-0.15060678,0.41236696,0.29209860
1.655000,0.39296163,1.37415345,0.21474259,-0.87918529,-0.15119683,0.41274311,0.29353427
1.660000,0.39514720,1.37832199,0.21595328,-0.88086291,-0.15178703,0.41311072,0.29497183
1.665000,0.39733561,1.38247608,0.21716558,-0.88252526,-0.15237738,0.41346985,0.29641124
1.670000,0.39952677,1.38661557,0.21837945,-0.88417240,-0.15296786,0.41382055,0.29785245
1.675000,0.40172056,1.39074030,0.21959484,-0.88580435,-0.15355846,0.41416288,0.29929542
1.680000,0.40391690,1.39485014,0.22081169,-0.88742116,-0.15414918,0.41449690,0.30074008
1.685000,0.40611567,1.39894495,0.22202997,-0.88902284,-0.15474001,0.41482266,0.30218640
1.690000,0.40831676,1.40302456,0.22324961,-0.89060946,-0.15533094,0.41514023,0.30363431
1.695000,0.41052007,1.40708885,0.22447056,-0.89218103,-0.15592195,0.41544966,0.30508377
1.700000,0.41272549,1.41113768,0.22569278,-0.89373760,-0.15651304,0.41575102,0.30653472
1.705000,0.41493291,1.41517089,0.22691620,-0.89527921,-0.15710419,0.41604435,0.30798711
1.710000,0.41714221,1.41918836,0.22814079,-0.89680590,-0.15769540,0.41632974,0.30944088
1.715000,0.41935330,1.42318994,0.22936647,-0.89831771,-0.15828665,0.41660722,0.31089598
1.720000,0.42156605,1.42717550,0.23059320,-0.89981467,-0.15887793,0.41687688,0.31235235
1.725000,0.42378035,1.43114491,0.23182092,-0.90129684,-0.15946924,0.41713876,0.31380993
1.730000,0.42599609,1.43509803,0.23304958,-0.90276426,-0.16006054,0.41739294,0.31526867
1.735000,0.42821316,1.43903472,0.23427911,-0.90421697,-0.16065185,0.41763947,0.31672850
1.740000,0.43043144,1.44295487,0.23550947,-0.90565501,-0.16124313,0.41787842,0.31818937
1.745000,0.43265081,1.44685834,0.23674059,-0.90707843,-0.16183439,0.41810985,0.31965121
1.750000,0.43487116,1.45074500,0.23797241,-0.90848728,-0.16242560,0.41833383,0.32111396
1.755000,0.43709236,1.45461473,0.23920488,-0.90988161,-0.16301676,0.41855042,0.32257757
1.760000,0.43931431,1.45846740,0.24043794,-0.91126145,-0.16360784,0.41875969,0.32404196
1.765000,0.44153688,1.46230289,0.24167152,-0.91262688,-0.16419884,0.41896171,0.32550707
1.770000,0.44375995,1.46612108,0.24290557,-0.91397792,-0.16478973,0.41915653,0.32697285
1.775000,0.44598339,1.46992185,0.24414002,-0.91531464,-0.16538052,0.41934424,0.32843921
1.780000,0.44820710,1.47370508,0.24537482,-0.91663709,-0.16597117,0.41952489,0.32990610
1.785000,0.45043094,1.47747066,0.24660989,-0.91794531,-0.16656168,0.41969856,0.33137345
1.790000,0.45265480,1.48121847,0.24784517,-0.91923937,-0.16715202,0.41986530,0.33284119
1.795000,0.45487854,1.48494840,0.24908061,-0.92051932,-0.16774219,0.42002520,0.33430925
1.800000,0.45710205,1.48866033,0.25031614,-0.92178521,-0.16833216,0.42017832,0.33577756
1.805000,0.45932519,1.49235417,0.25155169,-0.92303710,-0.16892193,0.42032473,0.33724605
1.810000,0.46154785,1.49602979,0.25278720,-0.92427505,-0.16951146,0.42046450,0.33871465
1.815000,0.46376989,1.49968711,0.25402260,-0.92549912,-0.17010075,0.42059770,0.34018328
1.820000,0.46599120,1.50332600,0.25525782,-0.92670937,-0.17068978,0.42072440,0.34165188
1.825000,0.46821163,1.50694637,0.25649280,-0.92790585,-0.17127853,0.42084468,0.34312037
1.830000,0.47043106,1.51054813,0.25772748,-0.92908863,-0.17186697,0.42095859,0.34458867
1.835000,0.47264937,1.51413116,0.25896178,-0.93025777,-0.17245510,0.42106623,0.34605672
1.840000,0.47486642,1.51769538,0.26019563,-0.93141334,-0.17304289,0.42116765,0.34752442
1.845000,0.47708209,1.52124069,0.26142896,-0.93255539,-0.17363032,0.42126293,0.34899172
1.850000,0.47929623,1.52476699,0.26266172,-0.93368399,-0.17421737,0.42135214,0.35045852
1.855000,0.48150872,1.52827420,0.26389382,-0.93479922,-0.17480402,0.42143536,0.35192476
1.860000,0.48371943,1.53176222,0.26512519,-0.93590113,-0.17539026,0.42151266,0.35339034
1.865000,0.48592823,1.53523098,0.26635577,-0.93698979,-0.17597605,0.42158411,0.35485520
1.870000,0.48813498,1.53868037,0.26758549,-0.93806527,-0.17656139,0.42164978,0.35631925
1.875000,0.49033954,1.54211033,0.26881427,-0.93912765,-0.17714624,0.42170976,0.35778241
1.880000,0.49254179,1.54552077,0.27004203,-0.94017698,-0.17773058,0.42176411,0.35924459
1.885000,0.49474159,1.54891161,0.27126872,-0.94121335,-0.17831440,0.42181292,0.36070572
1.890000,0.49693880,1.55228276,0.27249425,-0.94223682,-0.17889767,0.42185624,0.36216572
1.895000,0.49913328,1.55563417,0.27371856,-0.94324746,-0.17948036,0.42189417,0.36362449
1.900000,0.50132491,1.55896574,0.27494156,-0.94424536,-0.18006246,0.42192676,0.36508196
1.905000,0.50351355,1.56227742,0.27616318,-0.94523058,-0.18064393,0.42195411,0.36653803
1.910000,0.50569906,1.56556913,0.27738336,-0.94620320,-0.18122476,0.42197628,0.36799263
1.915000,0.50788129,1.56884080,0.27860201,-0.94716329,-0.18180492,0.42199335,0.36944567
1.920000,0.51006013,1.57209237,0.27981906,-0.94811094,-0.18238438,0.42200540,0.37089705
1.925000,0.51223542,1.57532377,0.28103443,-0.94904621,-0.18296312,0.42201249,0.37234670
1.930000,0.51440702,1.57853494,0.28224806,-0.94996920,-0.18354111,0.42201472,0.37379452
1.935000,0.51657481,1.58172582,0.28345985,-0.95087997,-0.18411833,0.42201214,0.37524042
1.940000,0.51873864,1.58489636,0.28466975,-0.95177860,-0.18469475,0.42200485,0.37668432
1.945000,0.52089838,1.58804650,0.28587766,-0.95266518,-0.18527034,0.42199291,0.37812613
1.950000,0.52305387,1.59117618,0.28708352,-0.95353979,-0.18584508,0.42197640,0.37956575
1.955000,0.52520500,1.59428535,0.28828724,-0.95440251,-0.18641894,0.42195539,0.38100310
1.960000,0.52735161,1.59737396,0.28948876,-0.95525341,-0.18699188,0.42192997,0.38243808
1.965000,0.52949356,1.60044197,0.29068798,-0.95609260,-0.18756389,0.42190021,0.38387061
1.970000,0.53163073,1.60348932,0.29188484,-0.95692014,-0.18813494,0.42186618,0.38530058
1.975000,0.53376296,1.60651598,0.29307925,-0.95773612,-0.18870499,0.42182796,0.38672792
1.980000,0.53589011,1.60952190,0.29427115,-0.95854063,-0.18927401,0.42178563,0.38815252
1.985000,0.53801206,1.61250704,0.29546044,-0.95933375,-0.18984198,0.42173926,0.38957429
1.990000,0.54012865,1.61547137,0.29664705,-0.96011557,-0.19040887,0.42168893,0.39099314
1.995000,0.54223975,1.61841485,0.29783091,-0.96088618,-0.19097464,0.42163471,0.39240898
