t,q1,q2,q3,q4,q5,q6,q7
2.000000,0.54434523,1.62133744,0.29901192,-0.96164565,-0.19153927,0.42157668,0.39382171
2.005000,0.54644493,1.62423911,0.30019003,-0.96239409,-0.19210273,0.42151492,0.39523123
2.010000,0.54853872,1.62711983,0.30136514,-0.96313158,-0.19266497,0.42144949,0.39663746
2.015000,0.55062645,1.62997957,0.30253718,-0.96385820,-0.19322598,0.42138049,0.39804029
2.020000,0.55270800,1.63281831,0.30370606,-0.96457405,-0.19378572,0.42130797,0.39943964
2.025000,0.55478323,1.63563603,0.30487172,-0.96527921,-0.19434416,0.42123202,0.40083540
2.030000,0.55685198,1.63843269,0.30603406,-0.96597378,-0.19490126,0.42115271,0.40222748
2.035000,0.55891413,1.64120829,0.30719302,-0.96665785,-0.19545700,0.42107011,0.40361579
2.040000,0.56096953,1.64396279,0.30834850,-0.96733150,-0.19601133,0.42098430,0.40500023
2.045000,0.56301806,1.64669619,0.30950044,-0.96799483,-0.19656424,0.42089536,0.40638070
2.050000,0.56505956,1.64940847,0.31064876,-0.96864793,-0.19711568,0.42080335,0.40775711
2.055000,0.56709390,1.65209962,0.31179336,-0.96929089,-0.19766562,0.42070835,0.40912936
2.060000,0.56912094,1.65476962,0.31293419,-0.96992381,-0.19821403,0.42061044,0.41049736
2.065000,0.57114056,1.65741847,0.31407115,-0.97054677,-0.19876087,0.42050969,0.41186101
2.070000,0.57315260,1.66004615,0.31520416,-0.97115987,-0.19930611,0.42040616,0.41322020
2.075000,0.57515694,1.66265268,0.31633316,-0.97176320,-0.19984971,0.42029994,0.41457486
2.080000,0.57715344,1.66523803,0.31745806,-0.97235686,-0.20039165,0.42019109,0.41592488
2.085000,0.57914197,1.66780221,0.31857878,-0.97294094,-0.20093188,0.42007969,0.41727016
2.090000,0.58112238,1.67034522,0.31969524,-0.97351553,-0.20147037,0.41996581,0.41861061
2.095000,0.58309455,1.67286706,0.32080737,-0.97408073,-0.20200708,0.41984952,0.41994614
2.100000,0.58505835,1.67536774,0.32191508,-0.97463663,-0.20254198,0.41973089,0.42127664
2.105000,0.58701363,1.67784726,0.32301831,-0.97518333,-0.20307504,0.41960999,0.42260203
2.110000,0.58896027,1.68030562,0.32411697,-0.97572092,-0.20360622,0.41948689,0.42392220
2.115000,0.59089814,1.68274284,0.32521099,-0.97624949,-0.20413548,0.41936167,0.42523706
2.120000,0.59282710,1.68515893,0.32630028,-0.97676914,-0.20466278,0.41923438,0.42654653
2.125000,0.59474703,1.68755389,0.32738478,-0.97727997,-0.20518810,0.41910511,0.42785049
2.130000,0.59665780,1.68992775,0.32846440,-0.97778207,-0.20571139,0.41897391,0.42914887
2.135000,0.59855927,1.69228053,0.32953907,-0.97827553,-0.20623263,0.41884086,0.43044156
2.140000,0.60045132,1.69461222,0.33060872,-0.97876045,-0.20675176,0.41870602,0.43172848
2.145000,0.60233383,1.69692287,0.33167326,-0.97923692,-0.20726876,0.41856947,0.43300952
2.150000,0.60420666,1.69921248,0.33273263,-0.97970505,-0.20778359,0.41843126,0.43428460
2.155000,0.60606970,1.70148108,0.33378675,-0.98016492,-0.20829622,0.41829147,0.43555363
2.160000,0.60792282,1.70372870,0.33483555,-0.98061662,-0.20880660,0.41815016,0.43681650
2.165000,0.60976589,1.70595536,0.33587895,-0.98106027,-0.20931470,0.41800740,0.43807314
2.170000,0.61159879,1.70816108,0.33691687,-0.98149594,-0.20982049,0.41786325,0.43932345
2.175000,0.61342141,1.71034591,0.33794926,-0.98192373,-0.21032393,0.41771777,0.44056735
2.180000,0.61523362,1.71250986,0.33897603,-0.98234375,-0.21082498,0.41757103,0.44180473
2.185000,0.61703530,1.71465296,0.33999711,-0.98275607,-0.21132360,0.41742310,0.44303551
2.190000,0.61882634,1.71677527,0.34101243,-0.98316080,-0.21181977,0.41727403,0.44425961
2.195000,0.62060661,1.71887680,0.34202192,-0.98355804,-0.21231343,0.41712389,0.44547694
2.200000,0.62237601,1.72095759,0.34302552,-0.98394786,-0.21280457,0.41697274,0.44668740
2.205000,0.62413442,1.72301769,0.34402314,-0.98433038,-0.21329313,0.41682064,0.44789092
2.210000,0.62588173,1.72505713,0.34501473,-0.98470567,-0.21377909,0.41666765,0.44908741
2.215000,0.62761782,1.72707595,0.34600021,-0.98507384,-0.21426241,0.41651383,0.45027678
2.220000,0.62934258,1.72907420,0.34697952,-0.98543498,-0.21474305,0.41635925,0.45145895
2.225000,0.63105591,1.73105192,0.34795260,-0.98578918,-0.21522098,0.41620395,0.45263383
2.230000,0.63275770,1.73300915,0.34891936,-0.98613653,-0.21569616,0.41604801,0.45380135
2.235000,0.63444784,1.73494595,0.34987975,-0.98647712,-0.21616856,0.41589147,0.45496142
2.240000,0.63612622,1.73686236,0.35083371,-0.98681105,-0.21663814,0.41573439,0.45611396
2.245000,0.63779274,1.73875842,0.35178117,-0.98713840,-0.21710487,0.41557684,0.45725889
2.250000,0.63944731,1.74063420,0.35272206,-0.98745928,-0.21756871,0.41541885,0.45839613
2.255000,0.64108982,1.74248974,0.35365633,-0.98777376,-0.21802963,0.41526051,0.45952561
2.260000,0.64272016,1.74432509,0.35458391,-0.98808194,-0.21848759,0.41510184,0.46064725
2.265000,0.64433826,1.74614032,0.35550475,-0.98838391,-0.21894256,0.41494292,0.46176097
2.270000,0.64594399,1.74793547,0.35641877,-0.98867976,-0.21939451,0.41478379,0.46286670
2.275000,0.64753729,1.74971060,0.35732593,-0.98896957,-0.21984341,0.41462450,0.46396436
2.280000,0.64911804,1.75146578,0.35822616,-0.98925343,-0.22028921,0.41446511,0.46505389
2.285000,0.65068616,1.75320106,0.35911941,-0.98953144,-0.22073189,0.41430567,0.46613520
2.290000,0.65224156,1.75491650,0.36000562,-0.98980368,-0.22117141,0.41414623,0.46720824
2.295000,0.65378416,1.75661216,0.36088474,-0.99007024,-0.22160774,0.41398684,0.46827292
2.300000,0.65531386,1.75828811,0.36175670,-0.99033119,-0.22204086,0.41382755,0.46932919
2.305000,0.65683059,1.75994441,0.36262146,-0.99058664,-0.22247073,0.41366841,0.47037697
2.310000,0.65833426,1.76158113,0.36347897,-0.99083666,-0.22289731,0.41350946,0.47141620
2.315000,0.65982479,1.76319833,0.36432917,-0.99108134,-0.22332058,0.41335076,0.47244682
2.320000,0.66130210,1.76479608,0.36517201,-0.99132076,-0.22374051,0.41319234,0.47346876
2.325000,0.66276612,1.76637446,0.36600745,-0.99155501,-0.22415706,0.41303426,0.47448196
2.330000,0.66421676,1.76793352,0.36683543,-0.99178416,-0.22457022,0.41287656,0.47548636
2.335000,0.66565397,1.76947334,0.36765591,-0.99200831,-0.22497994,0.41271928,0.47648190
2.340000,0.66707767,1.77099400,0.36846883,-0.99222753,-0.22538620,0.41256247,0.47746853
2.345000,0.66848778,1.77249556,0.36927416,-0.99244190,-0.22578898,0.41240618,0.47844619
2.350000,0.66988424,1.77397810,0.37007186,-0.99265151,-0.22618824,0.41225043,0.47941481
2.355000,0.67126700,1.77544170,0.37086187,-0.99285643,-0.22658396,0.41209528,0.48037436
2.360000,0.67263597,1.77688643,0.37164416,-0.99305675,-0.22697611,0.41194077,0.48132477
2.365000,0.67399111,1.77831236,0.37241868,-0.99325253,-0.22736466,0.41178693,0.48226600
2.370000,0.67533236,1.77971958,0.37318540,-0.99344387,-0.22774960,0.41163381,0.48319799
2.375000,0.67665965,1.78110816,0.37394428,-0.99363083,-0.22813089,0.41148144,0.48412071
2.380000,0.67797294,1.78247819,0.37469528,-0.99381349,-0.22850851,0.41132986,0.48503410
2.385000,0.67927217,1.78382974,0.37543837,-0.99399193,-0.22888244,0.41117912,0.48593811
2.390000,0.68055730,1.78516291,0.37617351,-0.99416622,-0.22925265,0.41102923,0.48683272
2.395000,0.68182826,1.78647776,0.37690066,-0.99433644,-0.22961913,0.41088025,0.48771786
2.400000,0.68308503,1.78777438,0.37761980,-0.99450266,-0.22998184,0.41073220,0.48859352
2.405000,0.68432755,1.78905286,0.37833090,-0.99466495,-0.23034078,0.41058512,0.48945963
2.410000,0.68555579,1.79031328,0.37903392,-0.99482338,-0.23069591,0.41043904,0.49031618
2.415000,0.68676971,1.79155573,0.37972885,-0.99497803,-0.23104721,0.41029400,0.49116313
2.420000,0.68796926,1.79278030,0.38041564,-0.99512896,-0.23139468,0.41015002,0.49200043
2.425000,0.68915442,1.79398708,0.38109428,-0.99527625,-0.23173829,0.41000714,0.49282807
2.430000,0.69032515,1.79517614,0.38176474,-0.99541996,-0.23207801,0.40986539,0.49364600
2.435000,0.69148143,1.79634759,0.38242700,-0.99556016,-0.23241385,0.40972480,0.49445421
2.440000,0.69262323,1.79750151,0.38308104,-0.99569692,-0.23274577,0.40958539,0.49525267
2.445000,0.69375052,1.79863799,0.38372684,-0.99583030,-0.23307376,0.40944719,0.49604134
2.450000,0.69486328,1.79975713,0.38436439,-0.99596038,-0.23339781,0.40931024,0.49682022
2.455000,0.69596149,1.80085902,0.38499365,-0.99608720,-0.23371790,0.40917455,0.49758927
2.460000,0.69704514,1.80194376,0.38561463,-0.99621084,-0.23403402,0.40904016,0.49834848
2.465000,0.69811420,1.80301143,0.38622730,-0.99633137,-0.23434616,0.40890709,0.49909783
2.470000,0.69916867,1.80406213,0.38683165,-0.99644883,-0.23465430,0.40877535,0.49983730
2.475000,0.70020855,1.80509596,0.38742767,-0.99656330,-0.23495844,0.40864498,0.50056689
2.480000,0.70123381,1.80611302,0.38801536,-0.99667484,-0.23525855,0.40851600,0.50128657
2.485000,0.70224445,1.80711340,0.38859470,-0.99678349,-0.23555464,0.40838843,0.50199634
2.490000,0.70324048,1.80809720,0.38916569,-0.99688933,-0.23584670,0.40826229,0.50269620
2.495000,0.70422190,1.80906453,0.38972833,-0.99699241,-0.23613471,0.40813760,0.50338612
2.500000,0.70518870,1.81001547,0.39028260,-0.99709279,-0.23641867,0.40801438,0.50406612
2.505000,0.70614089,1.81095014,0.39082851,-0.99719052,-0.23669857,0.40789264,0.50473618
2.510000,0.70707848,1.81186864,0.39136606,-0.99728566,-0.23697440,0.40777242,0.50539631
2.515000,0.70800149,1.81277106,0.39189525,-0.99737826,-0.23724617,0.40765371,0.50604651
2.520000,0.70890992,1.81365751,0.39241609,-0.99746838,-0.23751387,0.40753655,0.50668677
2.525000,0.70980379,1.81452809,0.39292857,-0.99755607,-0.23777749,0.40742094,0.50731711
2.530000,0.71068312,1.81538291,0.39343270,-0.99764138,-0.23803704,0.40730691,0.50793753
2.535000,0.71154793,1.81622208,0.39392850,-0.99772436,-0.23829251,0.40719445,0.50854805
2.540000,0.71239825,1.81704570,0.39441596,-0.99780507,-0.23854390,0.40708360,0.50914866
2.545000,0.71323410,1.81785388,0.39489511,-0.99788355,-0.23879121,0.40697435,0.50973940
2.550000,0.71405551,1.81864672,0.39536596,-0.99795985,-0.23903444,0.40686673,0.51032026
2.555000,0.71486251,1.81942434,0.39582851,-0.99803402,-0.23927360,0.40676073,0.51089126
2.560000,0.71565514,1.82018685,0.39628279,-0.99810610,-0.23950869,0.40665639,0.51145244
2.565000,0.71643344,1.82093435,0.39672881,-0.99817615,-0.23973972,0.40655369,0.51200380
2.570000,0.71719744,1.82166696,0.39716659,-0.99824420,-0.23996668,0.40645265,0.51254536
2.575000,0.71794719,1.82238479,0.39759616,-0.99831031,-0.24018958,0.40635329,0.51307717
2.580000,0.71868274,1.82308795,0.39801753,-0.99837451,-0.24040844,0.40625560,0.51359923
2.585000,0.71940413,1.82377656,0.39843073,-0.99843685,-0.24062326,0.40615959,0.51411158
2.590000,0.72011141,1.82445073,0.39883579,-0.99849737,-0.24083405,0.40606527,0.51461425
2.595000,0.72080464,1.82511058,0.39923273,-0.99855612,-0.24104081,0.40597265,0.51510728
2.600000,0.72148388,1.82575623,0.39962159,-0.99861312,-0.24124356,0.40588172,0.51559070
2.605000,0.72214919,1.82638778,0.40000239,-0.99866843,-0.24144232,0.40579249,0.51606454
2.610000,0.72280062,1.82700537,0.40037517,-0.99872208,-0.24163708,0.40570497,0.51652884
2.615000,0.72343825,1.82760911,0.40073996,-0.99877410,-0.24182788,0.40561916,0.51698365
2.620000,0.72406213,1.82819911,0.40109680,-0.99882455,-0.24201471,0.40553505,0.51742901
2.625000,0.72467235,1.82877551,0.40144572,-0.99887345,-0.24219760,0.40545265,0.51786497
2.630000,0.72526897,1.82933842,0.40178677,-0.99892083,-0.24237657,0.40537196,0.51829156
2.635000,0.72585208,1.82988797,0.40211999,-0.99896674,-0.24255162,0.40529297,0.51870885
2.640000,0.72642174,1.83042428,0.40244542,-0.99901121,-0.24272279,0.40521569,0.51911688
2.645000,0.72697805,1.83094748,0.40276310,-0.99905428,-0.24289008,0.40514012,0.51951571
2.650000,0.72752109,1.83145769,0.40307309,-0.99909596,-0.24305353,0.40506624,0.51990538
2.655000,0.72805094,1.83195504,0.40337543,-0.99913631,-0.24321314,0.40499407,0.52028597
2.660000,0.72856770,1.83243966,0.40367017,-0.99917535,-0.24336895,0.40492358,0.52065752
2.665000,0.72907146,1.83291168,0.40395736,-0.99921310,-0.24352097,0.40485478,0.52102011
2.670000,0.72956231,1.83337123,0.40423705,-0.99924961,-0.24366923,0.40478767,0.52137379
2.675000,0.73004036,1.83381844,0.40450931,-0.99928490,-0.24381376,0.40472223,0.52171863
2.680000,0.73050571,1.83425344,0.40477419,-0.99931900,-0.24395458,0.40465846,0.52205469
2.685000,0.73095846,1.83467637,0.40503174,-0.99935194,-0.24409172,0.40459635,0.52238206
2.690000,0.73139871,1.83508736,0.40528203,-0.99938374,-0.24422520,0.40453589,0.52270079
2.695000,0.73182659,1.83548655,0.40552512,-0.99941444,-0.24435506,0.40447708,0.52301097
2.700000,0.73224220,1.83587408,0.40576108,-0.99944406,-0.24448133,0.40441990,0.52331267
2.705000,0.73264566,1.83625008,0.40598997,-0.99947262,-0.24460404,0.40436434,0.52360597
2.710000,0.73303708,1.83661470,0.40621185,-0.99950016,-0.24472321,0.40431039,0.52389095
2.715000,0.73341659,1.83696808,0.40642680,-0.99952669,-0.24483889,0.40425805,0.52416769
2.720000,0.73378432,1.83731035,0.40663488,-0.99955224,-0.24495111,0.40420729,0.52443628
2.725000,0.73414039,1.83764167,0.40683618,-0.99957684,-0.24505989,0.40415811,0.52469680
2.730000,0.73448494,1.83796218,0.40703076,-0.99960050,-0.24516529,0.40411050,0.52494934
2.735000,0.73481808,1.83827202,0.40721871,-0.99962326,-0.24526733,0.40406443,0.52519399
2.740000,0.73513997,1.83857135,0.40740009,-0.99964513,-0.24536605,0.40401989,0.52543085
2.745000,0.73545074,1.83886031,0.40757499,-0.99966613,-0.24546149,0.40397687,0.52566001
2.750000,0.73575053,1.83913905,0.40774349,-0.99968629,-0.24555369,0.40393535,0.52588156
2.755000,0.73603948,1.83940773,0.40790567,-0.99970563,-0.24564269,0.40389532,0.52609561
2.760000,0.73631775,1.83966650,0.40806162,-0.99972417,-0.24572854,0.40385675,0.52630226
2.765000,0.73658548,1.83991552,0.40821142,-0.99974192,-0.24581127,0.40381963,0.52650160
2.770000,0.73684283,1.84015494,0.40835517,-0.99975891,-0.24589094,0.40378395,0.52669375
2.775000,0.73708995,1.84038492,0.40849295,-0.99977517,-0.24596757,0.40374968,0.52687881
2.780000,0.73732700,1.84060562,0.40862485,-0.99979069,-0.24604123,0.40371680,0.52705688
2.785000,0.73755414,1.84081720,0.40875097,-0.99980552,-0.24611195,0.40368530,0.52722809
2.790000,0.73777154,1.84101983,0.40887140,-0.99981965,-0.24617978,0.40365514,0.52739255
2.795000,0.73797936,1.84121367,0.40898624,-0.99983312,-0.24624478,0.40362632,0.52755036
2.800000,0.73817778,1.84139888,0.40909559,-0.99984594,-0.24630699,0.40359881,0.52770165
2.805000,0.73836696,1.84157564,0.40919955,-0.99985812,-0.24636646,0.40357258,0.52784653
2.810000,0.73854708,1.84174412,0.40929822,-0.99986969,-0.24642323,0.40354762,0.52798514
2.815000,0.73871833,1.84190449,0.40939170,-0.99988066,-0.24647738,0.40352390,0.52811758
2.820000,0.73888087,1.84205691,0.40948010,-0.99989105,-0.24652894,0.40350140,0.52824398
2.825000,0.73903490,1.84220158,0.40956353,-0.99990087,-0.24657797,0.40348009,0.52836448
2.830000,0.73918061,1.84233866,0.40964209,-0.99991014,-0.24662453,0.40345995,0.52847920
2.835000,0.73931817,1.84246833,0.40971590,-0.99991888,-0.24666866,0.40344095,0.52858827
2.840000,0.73944779,1.84259077,0.40978506,-0.99992710,-0.24671044,0.40342306,0.52869183
2.845000,0.73956966,1.84270618,0.40984969,-0.99993482,-0.24674990,0.40340627,0.52879001
2.850000,0.73968397,1.84281472,0.40990991,-0.99994205,-0.24678713,0.40339054,0.52888294
2.855000,0.73979094,1.84291660,0.40996583,-0.99994882,-0.24682216,0.40337584,0.52897078
2.860000,0.73989075,1.84301199,0.41001758,-0.99995512,-0.24685507,0.40336215,0.52905365
2.865000,0.73998362,1.84310109,0.41006526,-0.99996099,-0.24688591,0.40334944,0.52913170
2.870000,0.74006976,1.84318410,0.41010901,-0.99996644,-0.24691474,0.40333768,0.52920507
2.875000,0.74014938,1.84326120,0.41014895,-0.99997147,-0.24694163,0.40332684,0.52927392
2.880000,0.74022269,1.84333260,0.41018520,-0.99997611,-0.24696665,0.40331689,0.52933839
2.885000,0.74028991,1.84339849,0.41021789,-0.99998037,-0.24698985,0.40330780,0.52939863
2.890000,0.74035127,1.84345907,0.41024715,-0.99998426,-0.24701130,0.40329954,0.52945480
2.895000,0.74040697,1.84351456,0.41027311,-0.99998780,-0.24703107,0.40329208,0.52950705
2.900000,0.74045726,1.84356515,0.41029590,-0.99999102,-0.24704922,0.40328539,0.52955553
2.905000,0.74050236,1.84361105,0.41031566,-0.99999391,-0.24706583,0.40327943,0.52960041
2.910000,0.74054250,1.84365248,0.41033251,-0.99999649,-0.24708096,0.40327417,0.52964185
2.915000,0.74057791,1.84368964,0.41034660,-0.99999879,-0.24709467,0.40326959,0.52968000
2.920000,0.74060883,1.84372276,0.41035807,-1.00000081,-0.24710705,0.40326564,0.52971503
2.925000,0.74063551,1.84375204,0.41036705,-1.00000257,-0.24711817,0.40326229,0.52974712
2.930000,0.74065817,1.84377771,0.41037369,-1.00000409,-0.24712808,0.40325951,0.52977642
2.935000,0.74067708,1.84379999,0.41037813,-1.00000538,-0.24713688,0.40325726,0.52980311
2.940000,0.74069247,1.84381911,0.41038051,-1.00000646,-0.24714463,0.40325552,0.52982736
2.945000,0.74070460,1.84383528,0.41038099,-1.00000734,-0.24715140,0.40325423,0.52984935
2.950000,0.74071373,1.84384874,0.41037970,-1.00000804,-0.24715728,0.40325337,0.52986924
2.955000,0.74072010,1.84385973,0.41037681,-1.00000857,-0.24716234,0.40325291,0.52988723
2.960000,0.74072397,1.84386847,0.41037246,-1.00000895,-0.24716665,0.40325279,0.52990348
2.965000,0.74072562,1.84387520,0.41036680,-1.00000920,-0.24717030,0.40325299,0.52991818
2.970000,0.74072530,1.84388017,0.41036000,-1.00000933,-0.24717336,0.40325348,0.52993152
2.975000,0.74072328,1.84388360,0.41035220,-1.00000936,-0.24717591,0.40325420,0.52994368
2.980000,0.74071984,1.84388576,0.41034357,-1.00000930,-0.24717803,0.40325513,0.52995484
2.985000,0.74071524,1.84388687,0.41033426,-1.00000918,-0.24717982,0.40325622,0.52996521
2.990000,0.74070976,1.84388720,0.41032444,-1.00000900,-0.24718134,0.40325744,0.52997496
2.995000,0.74070368,1.84388699,0.41031426,-1.00000879,-0.24718268,0.40325874,0.52998430
3.000000,0.74069729,1.84388650,0.41030390,-1.00000856,-0.24718392,0.40326009,0.52999342
