t,xi_err_norm,manipulability_w,damping_lambda
0.000000,0.00000000,0.00010982,0.04978059
0.005000,0.00000014,0.00010986,0.04978052
0.010000,0.00000040,0.00010990,0.04978045
0.015000,0.00000079,0.00010993,0.04978037
0.020000,0.00000134,0.00010997,0.04978030
0.025000,0.00000207,0.00011001,0.04978022
0.030000,0.00000301,0.00011005,0.04978014
0.035000,0.00000419,0.00011009,0.04978006
0.040000,0.00000564,0.00011014,0.04977997
0.045000,0.00000741,0.00011018,0.04977988
0.050000,0.00000952,0.00011023,0.04977978
0.055000,0.00001202,0.00011028,0.04977968
0.060000,0.00001494,0.00011034,0.04977956
0.065000,0.00001833,0.00011040,0.04977944
0.070000,0.00002222,0.00011047,0.04977931
0.075000,0.00002664,0.00011054,0.04977917
0.080000,0.00003163,0.00011061,0.04977902
0.085000,0.00003723,0.00011069,0.04977886
0.090000,0.00004347,0.00011078,0.04977868
0.095000,0.00005040,0.00011088,0.04977849
0.100000,0.00005803,0.00011098,0.04977828
0.105000,0.00006641,0.00011109,0.04977806
0.110000,0.00007557,0.00011121,0.04977782
0.115000,0.00008554,0.00011134,0.04977756
0.120000,0.00009636,0.00011148,0.04977729
0.125000,0.00010805,0.00011163,0.04977699
0.130000,0.00012065,0.00011179,0.04977667
0.135000,0.00013419,0.00011196,0.04977632
0.140000,0.00014870,0.00011215,0.04977595
0.145000,0.00016421,0.00011235,0.04977556
0.150000,0.00018075,0.00011256,0.04977514
0.155000,0.00019834,0.00011278,0.04977469
0.160000,0.00021702,0.00011302,0.04977421
0.165000,0.00023681,0.00011328,0.04977370
0.170000,0.00025774,0.00011355,0.04977315
0.175000,0.00027984,0.00011384,0.04977257
0.180000,0.00030314,0.00011415,0.04977195
0.185000,0.00032766,0.00011448,0.04977130
0.190000,0.00035342,0.00011483,0.04977060
0.195000,0.00038045,0.00011520,0.04976987
0.200000,0.00040878,0.00011559,0.04976909
0.205000,0.00043843,0.00011600,0.04976826
0.210000,0.00046942,0.00011644,0.04976739
0.215000,0.00050177,0.00011690,0.04976646
0.220000,0.00053551,0.00011739,0.04976549
0.225000,0.00057067,0.00011791,0.04976446
0.230000,0.00060725,0.00011846,0.04976337
0.235000,0.00064528,0.00011903,0.04976222
0.240000,0.00068479,0.00011964,0.04976101
0.245000,0.00072579,0.00012027,0.04975974
0.250000,0.00076830,0.00012095,0.04975840
0.255000,0.00081233,0.00012165,0.04975699
0.260000,0.00085792,0.00012240,0.04975550
0.265000,0.00090506,0.00012318,0.04975394
0.270000,0.00095379,0.00012401,0.04975229
0.275000,0.00100411,0.00012488,0.04975056
0.280000,0.00105605,0.00012579,0.04974874
0.285000,0.00110961,0.00012675,0.04974683
0.290000,0.00116480,0.00012775,0.04974482
0.295000,0.00122165,0.00012881,0.04974271
0.300000,0.00128017,0.00012992,0.04974049
0.305000,0.00134036,0.00013109,0.04973816
0.310000,0.00140224,0.00013232,0.04973572
0.315000,0.00146581,0.00013360,0.04973315
0.320000,0.00153108,0.00013496,0.04973045
0.325000,0.00159807,0.00013638,0.04972762
0.330000,0.00166678,0.00013787,0.04972465
0.335000,0.00173722,0.00013943,0.04972152
0.340000,0.00180939,0.00014108,0.04971824
0.345000,0.00188329,0.00014280,0.04971480
0.350000,0.00195892,0.00014462,0.04971118
0.355000,0.00203630,0.00014652,0.04970738
0.360000,0.00211542,0.00014852,0.04970339
0.365000,0.00219627,0.00015063,0.04969920
0.370000,0.00227886,0.00015284,0.04969479
0.375000,0.00236319,0.00015516,0.04969016
0.380000,0.00244924,0.00015760,0.04968530
0.385000,0.00253701,0.00016017,0.04968018
0.390000,0.00262649,0.00016286,0.04967480
0.395000,0.00271767,0.00016570,0.04966915
0.400000,0.00281055,0.00016869,0.04966319
0.405000,0.00290510,0.00017183,0.04965693
0.410000,0.00300131,0.00017514,0.04965034
0.415000,0.00309916,0.00017862,0.04964340
0.420000,0.00319863,0.00018229,0.04963609
0.425000,0.00329970,0.00018615,0.04962839
0.430000,0.00340234,0.00019022,0.04962028
0.435000,0.00350653,0.00019451,0.04961173
0.440000,0.00361224,0.00019904,0.04960271
0.445000,0.00371942,0.00020382,0.04959320
0.450000,0.00382805,0.00020885,0.04958316
0.455000,0.00393808,0.00021417,0.04957257
0.460000,0.00404948,0.00021979,0.04956139
0.465000,0.00416219,0.00022572,0.04954958
0.470000,0.00427616,0.00023199,0.04953710
0.475000,0.00439134,0.00023861,0.04952391
0.480000,0.00450767,0.00024562,0.04950997
0.485000,0.00462510,0.00025303,0.04949522
0.490000,0.00474354,0.00026087,0.04947962
0.495000,0.00486292,0.00026917,0.04946311
0.500000,0.00498318,0.00027795,0.04944564
0.505000,0.00510423,0.00028726,0.04942713
0.510000,0.00522599,0.00029712,0.04940753
0.515000,0.00534835,0.00030757,0.04938676
0.520000,0.00547122,0.00031864,0.04936475
0.525000,0.00559451,0.00033038,0.04934142
0.530000,0.00571809,0.00034284,0.04931668
0.535000,0.00584186,0.00035605,0.04929044
0.540000,0.00596569,0.00037006,0.04926262
0.545000,0.00608945,0.00038493,0.04923310
0.550000,0.00621302,0.00040071,0.04920179
0.555000,0.00633626,0.00041746,0.04916856
0.560000,0.00645901,0.00043524,0.04913330
0.565000,0.00658114,0.00045412,0.04909589
0.570000,0.00670247,0.00047415,0.04905619
0.575000,0.00682286,0.00049542,0.04901407
0.580000,0.00694214,0.00051799,0.04896938
0.585000,0.00706012,0.00054195,0.04892197
0.590000,0.00717665,0.00056738,0.04887168
0.595000,0.00729153,0.00059435,0.04881836
0.600000,0.00740458,0.00062297,0.04876182
0.605000,0.00751561,0.00065332,0.04870190
0.610000,0.00762444,0.00068549,0.04863841
0.615000,0.00773087,0.00071959,0.04857118
0.620000,0.00783471,0.00075571,0.04849999
0.625000,0.00793576,0.00079397,0.04842467
0.630000,0.00803383,0.00083446,0.04834501
0.635000,0.00812872,0.00087730,0.04826080
0.640000,0.00822026,0.00092259,0.04817185
0.645000,0.00830824,0.00097044,0.04807795
0.650000,0.00839248,0.00102098,0.04797889
0.655000,0.00847282,0.00107431,0.04787446
0.660000,0.00854906,0.00113055,0.04776447
0.665000,0.00862106,0.00118980,0.04764870
0.670000,0.00868864,0.00125219,0.04752697
0.675000,0.00875167,0.00131783,0.04739908
0.680000,0.00880999,0.00138681,0.04726485
0.685000,0.00886350,0.00145925,0.04712409
0.690000,0.00891206,0.00153525,0.04697665
0.695000,0.00895559,0.00161490,0.04682236
0.700000,0.00899398,0.00169831,0.04666107
0.705000,0.00902717,0.00178556,0.04649265
0.710000,0.00905510,0.00187673,0.04631699
0.715000,0.00907771,0.00197190,0.04613397
0.720000,0.00909499,0.00207114,0.04594351
0.725000,0.00910692,0.00217452,0.04574553
0.730000,0.00911350,0.00228209,0.04553997
0.735000,0.00911474,0.00239391,0.04532680
0.740000,0.00911070,0.00251001,0.04510599
0.745000,0.00910140,0.00263042,0.04487754
0.750000,0.00908692,0.00275518,0.04464146
0.755000,0.00906733,0.00288430,0.04439778
0.760000,0.00904273,0.00301780,0.04414654
0.765000,0.00901321,0.00315567,0.04388782
0.770000,0.00897889,0.00329791,0.04362170
0.775000,0.00893989,0.00344452,0.04334826
0.780000,0.00889636,0.00359546,0.04306762
0.785000,0.00884843,0.00375072,0.04277991
0.790000,0.00879625,0.00391027,0.04248527
0.795000,0.00873999,0.00407406,0.04218384
0.800000,0.00867980,0.00424206,0.04187579
0.805000,0.00861586,0.00441421,0.04156129
0.810000,0.00854834,0.00459046,0.04124052
0.815000,0.00847741,0.00477076,0.04091368
0.820000,0.00840325,0.00495505,0.04058095
0.825000,0.00832603,0.00514325,0.04024255
0.830000,0.00824595,0.00533531,0.03989869
0.835000,0.00816316,0.00553115,0.03954958
0.840000,0.00807786,0.00573069,0.03919543
0.845000,0.00799022,0.00593387,0.03883647
0.850000,0.00790041,0.00614061,0.03847293
0.855000,0.00780859,0.00635082,0.03810502
0.860000,0.00771495,0.00656444,0.03773296
0.865000,0.00761963,0.00678137,0.03735700
0.870000,0.00752280,0.00700155,0.03697734
0.875000,0.00742462,0.00722488,0.03659421
0.880000,0.00732524,0.00745130,0.03620783
0.885000,0.00722480,0.00768072,0.03581843
0.890000,0.00712344,0.00791306,0.03542621
0.895000,0.00702130,0.00814824,0.03503140
0.900000,0.00691852,0.00838618,0.03463419
0.905000,0.00681521,0.00862681,0.03423481
0.910000,0.00671150,0.00887005,0.03383345
0.915000,0.00660750,0.00911583,0.03343031
0.920000,0.00650333,0.00936407,0.03302558
0.925000,0.00639909,0.00961469,0.03261947
0.930000,0.00629488,0.00986763,0.03221215
0.935000,0.00619080,0.01012281,0.03180380
0.940000,0.00608693,0.01038017,0.03139461
0.945000,0.00598336,0.01063964,0.03098476
0.950000,0.00588018,0.01090115,0.03057440
0.955000,0.00577746,0.01116464,0.03016370
0.960000,0.00567527,0.01143005,0.02975283
0.965000,0.00557367,0.01169730,0.02934193
0.970000,0.00547274,0.01196635,0.02893117
0.975000,0.00537253,0.01223713,0.02852069
0.980000,0.00527310,0.01250958,0.02811063
0.985000,0.00517449,0.01278366,0.02770112
0.990000,0.00507676,0.01305929,0.02729232
0.995000,0.00497994,0.01333644,0.02688434
1.000000,0.00488409,0.01361504,0.02647731
1.005000,0.00478924,0.01389504,0.02607136
1.010000,0.00469541,0.01417640,0.02566661
1.015000,0.00460265,0.01445906,0.02526316
1.020000,0.00451098,0.01474298,0.02486114
1.025000,0.00442043,0.01502811,0.02446066
1.030000,0.00433102,0.01531441,0.02406180
1.035000,0.00424277,0.01560182,0.02366469
1.040000,0.00415570,0.01589031,0.02326942
1.045000,0.00406982,0.01617983,0.02287608
1.050000,0.00398516,0.01647034,0.02248476
1.055000,0.00390172,0.01676180,0.02209556
1.060000,0.00381950,0.01705416,0.02170857
1.065000,0.00373853,0.01734739,0.02132386
1.070000,0.00365880,0.01764145,0.02094152
1.075000,0.00358032,0.01793629,0.02056163
1.080000,0.00350310,0.01823189,0.02018426
1.085000,0.00342713,0.01852820,0.01980949
1.090000,0.00335242,0.01882518,0.01943739
1.095000,0.00327896,0.01912281,0.01906802
1.100000,0.00320676,0.01942103,0.01870146
1.105000,0.00313580,0.01971983,0.01833777
1.110000,0.00306609,0.02001916,0.01797702
1.115000,0.00299762,0.02031899,0.01761925
1.120000,0.00293039,0.02061928,0.01726453
1.125000,0.00286438,0.02092000,0.01691292
1.130000,0.00279959,0.02122112,0.01656447
1.135000,0.00273601,0.02152261,0.01621924
1.140000,0.00267363,0.02182442,0.01587727
1.145000,0.00261244,0.02212653,0.01553860
1.150000,0.00255243,0.02242891,0.01520330
1.155000,0.00249359,0.02273152,0.01487140
1.160000,0.00243591,0.02303433,0.01454294
1.165000,0.00237938,0.02333732,0.01421797
1.170000,0.00232397,0.02364044,0.01389653
1.175000,0.00226969,0.02394366,0.01357865
1.180000,0.00221651,0.02424697,0.01326437
1.185000,0.00216443,0.02455031,0.01295373
1.190000,0.00211343,0.02485367,0.01264675
1.195000,0.00206349,0.02515702,0.01234348
1.200000,0.00201460,0.02546031,0.01204393
1.205000,0.00196674,0.02576353,0.01174813
1.210000,0.00191991,0.02606663,0.01145612
1.215000,0.00187408,0.02636960,0.01116792
1.220000,0.00182924,0.02667240,0.01088354
1.225000,0.00178538,0.02697499,0.01060302
1.230000,0.00174248,0.02727736,0.01032637
1.235000,0.00170053,0.02757947,0.01005361
1.240000,0.00165950,0.02788128,0.00978475
1.245000,0.00161939,0.02818278,0.00951982
1.250000,0.00158018,0.02848392,0.00925883
1.255000,0.00154185,0.02878469,0.00900179
1.260000,0.00150439,0.02908505,0.00874871
1.265000,0.00146779,0.02938496,0.00849959
1.270000,0.00143202,0.02968442,0.00825446
1.275000,0.00139707,0.02998337,0.00801331
1.280000,0.00136293,0.03028179,0.00777615
1.285000,0.00132958,0.03057966,0.00754299
1.290000,0.00129701,0.03087695,0.00731382
1.295000,0.00126521,0.03117362,0.00708865
1.300000,0.00123415,0.03146965,0.00686748
1.305000,0.00120382,0.03176500,0.00665030
1.310000,0.00117421,0.03205966,0.00643712
1.315000,0.00114530,0.03235359,0.00622792
1.320000,0.00111709,0.03264675,0.00602270
1.325000,0.00108955,0.03293914,0.00582146
1.330000,0.00106267,0.03323071,0.00562418
1.335000,0.00103644,0.03352144,0.00543086
1.340000,0.00101085,0.03381129,0.00524148
1.345000,0.00098587,0.03410025,0.00505604
1.350000,0.00096150,0.03438829,0.00487451
1.355000,0.00093773,0.03467537,0.00469689
1.360000,0.00091454,0.03496147,0.00452315
1.365000,0.00089191,0.03524657,0.00435328
1.370000,0.00086984,0.03553063,0.00418725
1.375000,0.00084832,0.03581363,0.00402506
1.380000,0.00082733,0.03609554,0.00386668
1.385000,0.00080685,0.03637634,0.00371208
1.390000,0.00078689,0.03665600,0.00356124
1.395000,0.00076742,0.03693450,0.00341415
1.400000,0.00074843,0.03721180,0.00327076
1.405000,0.00072992,0.03748789,0.00313106
1.410000,0.00071187,0.03776274,0.00299501
1.415000,0.00069427,0.03803632,0.00286259
1.420000,0.00067711,0.03830861,0.00273377
1.425000,0.00066038,0.03857958,0.00260852
1.430000,0.00064407,0.03884922,0.00248680
1.435000,0.00062818,0.03911749,0.00236858
1.440000,0.00061268,0.03938438,0.00225383
1.445000,0.00059757,0.03964985,0.00214251
1.450000,0.00058285,0.03991390,0.00203459
1.455000,0.00056850,0.04017648,0.00193003
1.460000,0.00055451,0.04043760,0.00182879
1.465000,0.00054087,0.04069721,0.00173084
1.470000,0.00052758,0.04095530,0.00163613
1.475000,0.00051463,0.04121185,0.00154463
1.480000,0.00050201,0.04146683,0.00145630
1.485000,0.00048971,0.04172024,0.00137109
1.490000,0.00047772,0.04197203,0.00128896
1.495000,0.00046604,0.04222221,0.00120988
1.500000,0.00045465,0.04247074,0.00113379
1.505000,0.00044356,0.04271762,0.00106066
1.510000,0.00043275,0.04296281,0.00099044
1.515000,0.00042222,0.04320630,0.00092309
1.520000,0.00041196,0.04344808,0.00085855
1.525000,0.00040196,0.04368812,0.00079680
1.530000,0.00039223,0.04392641,0.00073777
1.535000,0.00038274,0.04416294,0.00068143
1.540000,0.00037350,0.04439768,0.00062772
1.545000,0.00036450,0.04463063,0.00057660
1.550000,0.00035574,0.04486176,0.00052803
1.555000,0.00034720,0.04509106,0.00048195
1.560000,0.00033889,0.04531851,0.00043833
1.565000,0.00033080,0.04554411,0.00039710
1.570000,0.00032293,0.04576784,0.00035822
1.575000,0.00031526,0.04598969,0.00032165
1.580000,0.00030780,0.04620963,0.00028734
1.585000,0.00030055,0.04642767,0.00025523
1.590000,0.00029349,0.04664379,0.00022528
1.595000,0.00028662,0.04685798,0.00019745
1.600000,0.00027994,0.04707022,0.00017167
1.605000,0.00027345,0.04728052,0.00014791
1.610000,0.00026715,0.04748885,0.00012612
1.615000,0.00026102,0.04769520,0.00010624
1.620000,0.00025507,0.04789958,0.00008824
1.625000,0.00024929,0.04810197,0.00007205
1.630000,0.00024369,0.04830236,0.00005764
1.635000,0.00023825,0.04850075,0.00004496
1.640000,0.00023298,0.04869712,0.00003395
1.645000,0.00022787,0.04889148,0.00002458
1.650000,0.00022292,0.04908381,0.00001679
1.655000,0.00021813,0.04927411,0.00001054
1.660000,0.00021350,0.04946238,0.00000578
1.665000,0.00020903,0.04964861,0.00000247
1.670000,0.00020471,0.04983279,0.00000056
1.675000,0.00020054,0.05001493,0.00000000
1.680000,0.00019652,0.05019502,0.00000000
1.685000,0.00019265,0.05037305,0.00000000
1.690000,0.00018893,0.05054903,0.00000000
1.695000,0.00018536,0.05072295,0.00000000
1.700000,0.00018193,0.05089482,0.00000000
1.705000,0.00017865,0.05106462,0.00000000
1.710000,0.00017551,0.05123236,0.00000000
1.715000,0.00017251,0.05139804,0.00000000
1.720000,0.00016966,0.05156167,0.00000000
1.725000,0.00016695,0.05172323,0.00000000
1.730000,0.00016437,0.05188274,0.00000000
1.735000,0.00016193,0.05204019,0.00000000
1.740000,0.00015964,0.05219559,0.00000000
1.745000,0.00015747,0.05234893,0.00000000
1.750000,0.00015544,0.05250023,0.00000000
1.755000,0.00015355,0.05264949,0.00000000
1.760000,0.00015179,0.05279670,0.00000000
1.765000,0.00015016,0.05294188,0.00000000
1.770000,0.00014865,0.05308503,0.00000000
1.775000,0.00014728,0.05322615,0.00000000
1.780000,0.00014603,0.05336525,0.00000000
1.785000,0.00014490,0.05350233,0.00000000
1.790000,0.00014390,0.05363741,0.00000000
1.795000,0.00014301,0.05377048,0.00000000
1.800000,0.00014224,0.05390156,0.00000000
1.805000,0.00014159,0.05403065,0.00000000
1.810000,0.00014104,0.05415776,0.00000000
1.815000,0.00014061,0.05428291,0.00000000
1.820000,0.00014028,0.05440608,0.00000000
1.825000,0.00014006,0.05452731,0.00000000
1.830000,0.00013993,0.05464658,0.00000000
1.835000,0.00013990,0.05476393,0.00000000
1.840000,0.00013997,0.05487934,0.00000000
1.845000,0.00014013,0.05499285,0.00000000
1.850000,0.00014037,0.05510444,0.00000000
1.855000,0.00014070,0.05521415,0.00000000
1.860000,0.00014111,0.05532197,0.00000000
1.865000,0.00014160,0.05542791,0.00000000
1.870000,0.00014216,0.05553200,0.00000000
1.875000,0.00014280,0.05563424,0.00000000
1.880000,0.00014350,0.05573464,0.00000000
1.885000,0.00014427,0.05583323,0.00000000
1.890000,0.00014510,0.05593000,0.00000000
1.895000,0.00014599,0.05602497,0.00000000
1.900000,0.00014693,0.05611816,0.00000000
1.905000,0.00014793,0.05620957,0.00000000
1.910000,0.00014898,0.05629923,0.00000000
1.915000,0.00015008,0.05638715,0.00000000
1.920000,0.00015123,0.05647334,0.00000000
1.925000,0.00015242,0.05655781,0.00000000
1.930000,0.00015365,0.05664058,0.00000000
1.935000,0.00015492,0.05672167,0.00000000
1.940000,0.00015622,0.05680109,0.00000000
1.945000,0.00015756,0.05687885,0.00000000
1.950000,0.00015894,0.05695498,0.00000000
1.955000,0.00016034,0.05702947,0.00000000
1.960000,0.00016177,0.05710237,0.00000000
1.965000,0.00016323,0.05717366,0.00000000
1.970000,0.00016472,0.05724339,0.00000000
1.975000,0.00016623,0.05731155,0.00000000
1.980000,0.00016776,0.05737816,0.00000000
1.985000,0.00016931,0.05744325,0.00000000
1.990000,0.00017088,0.05750683,0.00000000
1.995000,0.00017247,0.05756892,0.00000000
2.000000,0.00017408,0.05762952,0.00000000
2.005000,0.00017570,0.05768867,0.00000000
2.010000,0.00017733,0.05774637,0.00000000
2.015000,0.00017898,0.05780264,0.00000000
2.020000,0.00018064,0.05785751,0.00000000
2.025000,0.00018232,0.05791098,0.00000000
2.030000,0.00018400,0.05796307,0.00000000
2.035000,0.00018569,0.05801381,0.00000000
2.040000,0.00018739,0.05806321,0.00000000
2.045000,0.00018910,0.05811129,0.00000000
2.050000,0.00019082,0.05815806,0.00000000
2.055000,0.00019254,0.05820354,0.00000000
2.060000,0.00019426,0.05824775,0.00000000
2.065000,0.00019599,0.05829071,0.00000000
2.070000,0.00019772,0.05833244,0.00000000
2.075000,0.00019946,0.05837294,0.00000000
2.080000,0.00020120,0.05841225,0.00000000
2.085000,0.00020294,0.05845038,0.00000000
2.090000,0.00020468,0.05848734,0.00000000
2.095000,0.00020643,0.05852315,0.00000000
2.100000,0.00020817,0.05855784,0.00000000
2.105000,0.00020991,0.05859142,0.00000000
2.110000,0.00021165,0.05862390,0.00000000
2.115000,0.00021339,0.05865530,0.00000000
2.120000,0.00021513,0.05868565,0.00000000
2.125000,0.00021686,0.05871496,0.00000000
2.130000,0.00021859,0.05874324,0.00000000
2.135000,0.00022032,0.05877052,0.00000000
2.140000,0.00022204,0.05879681,0.00000000
2.145000,0.00022376,0.05882213,0.00000000
2.150000,0.00022548,0.05884650,0.00000000
2.155000,0.00022718,0.05886993,0.00000000
2.160000,0.00022889,0.05889244,0.00000000
2.165000,0.00023058,0.05891405,0.00000000
2.170000,0.00023227,0.05893477,0.00000000
2.175000,0.00023395,0.05895463,0.00000000
2.180000,0.00023563,0.05897364,0.00000000
2.185000,0.00023729,0.05899181,0.00000000
2.190000,0.00023895,0.05900917,0.00000000
2.195000,0.00024060,0.05902572,0.00000000
2.200000,0.00024224,0.05904149,0.00000000
2.205000,0.00024387,0.05905650,0.00000000
2.210000,0.00024549,0.05907075,0.00000000
2.215000,0.00024710,0.05908427,0.00000000
2.220000,0.00024870,0.05909706,0.00000000
2.225000,0.00025029,0.05910916,0.00000000
2.230000,0.00025187,0.05912057,0.00000000
2.235000,0.00025343,0.05913131,0.00000000
2.240000,0.00025499,0.05914139,0.00000000
2.245000,0.00025653,0.05915083,0.00000000
2.250000,0.00025805,0.05915965,0.00000000
2.255000,0.00025957,0.05916786,0.00000000
2.260000,0.00026107,0.05917547,0.00000000
2.265000,0.00026255,0.05918251,0.00000000
2.270000,0.00026402,0.05918898,0.00000000
2.275000,0.00026548,0.05919490,0.00000000
2.280000,0.00026692,0.05920029,0.00000000
2.285000,0.00026835,0.05920516,0.00000000
2.290000,0.00026976,0.05920952,0.00000000
2.295000,0.00027115,0.05921339,0.00000000
2.300000,0.00027253,0.05921678,0.00000000
2.305000,0.00027389,0.05921971,0.00000000
2.310000,0.00027523,0.05922219,0.00000000
2.315000,0.00027656,0.05922423,0.00000000
2.320000,0.00027786,0.05922585,0.00000000
2.325000,0.00027915,0.05922706,0.00000000
2.330000,0.00028042,0.05922787,0.00000000
2.335000,0.00028167,0.05922830,0.00000000
2.340000,0.00028290,0.05922835,0.00000000
2.345000,0.00028411,0.05922805,0.00000000
2.350000,0.00028530,0.05922740,0.00000000
2.355000,0.00028647,0.05922642,0.00000000
2.360000,0.00028762,0.05922511,0.00000000
2.365000,0.00028875,0.05922350,0.00000000
2.370000,0.00028986,0.05922158,0.00000000
2.375000,0.00029094,0.05921938,0.00000000
2.380000,0.00029200,0.05921691,0.00000000
2.385000,0.00029304,0.05921417,0.00000000
2.390000,0.00029405,0.05921118,0.00000000
2.395000,0.00029505,0.05920794,0.00000000
2.400000,0.00029601,0.05920448,0.00000000
2.405000,0.00029696,0.05920079,0.00000000
2.410000,0.00029788,0.05919689,0.00000000
2.415000,0.00029877,0.05919280,0.00000000
2.420000,0.00029964,0.05918851,0.00000000
2.425000,0.00030048,0.05918404,0.00000000
2.430000,0.00030130,0.05917940,0.00000000
2.435000,0.00030209,0.05917460,0.00000000
2.440000,0.00030285,0.05916965,0.00000000
2.445000,0.00030359,0.05916456,0.00000000
2.450000,0.00030430,0.05915933,0.00000000
2.455000,0.00030498,0.05915398,0.00000000
2.460000,0.00030564,0.05914851,0.00000000
2.465000,0.00030626,0.05914293,0.00000000
2.470000,0.00030686,0.05913725,0.00000000
2.475000,0.00030743,0.05913148,0.00000000
2.480000,0.00030796,0.05912563,0.00000000
2.485000,0.00030847,0.05911970,0.00000000
2.490000,0.00030895,0.05911370,0.00000000
2.495000,0.00030940,0.05910764,0.00000000
2.500000,0.00030981,0.05910153,0.00000000
2.505000,0.00031020,0.05909537,0.00000000
2.510000,0.00031055,0.05908917,0.00000000
2.515000,0.00031088,0.05908294,0.00000000
2.520000,0.00031117,0.05907667,0.00000000
2.525000,0.00031143,0.05907039,0.00000000
2.530000,0.00031165,0.05906410,0.00000000
2.535000,0.00031184,0.05905779,0.00000000
2.540000,0.00031200,0.05905149,0.00000000
2.545000,0.00031213,0.05904518,0.00000000
2.550000,0.00031222,0.05903889,0.00000000
2.555000,0.00031228,0.05903261,0.00000000
2.560000,0.00031230,0.05902635,0.00000000
2.565000,0.00031228,0.05902011,0.00000000
2.570000,0.00031224,0.05901390,0.00000000
2.575000,0.00031215,0.05900772,0.00000000
2.580000,0.00031203,0.05900158,0.00000000
2.585000,0.00031188,0.05899549,0.00000000
2.590000,0.00031169,0.05898944,0.00000000
2.595000,0.00031146,0.05898344,0.00000000
2.600000,0.00031119,0.05897750,0.00000000
2.605000,0.00031089,0.05897161,0.00000000
2.610000,0.00031055,0.05896579,0.00000000
2.615000,0.00031017,0.05896003,0.00000000
2.620000,0.00030975,0.05895434,0.00000000
2.625000,0.00030930,0.05894872,0.00000000
2.630000,0.00030880,0.05894317,0.00000000
2.635000,0.00030827,0.05893770,0.00000000
2.640000,0.00030770,0.05893232,0.00000000
2.645000,0.00030709,0.05892701,0.00000000
2.650000,0.00030644,0.05892179,0.00000000
2.655000,0.00030574,0.05891666,0.00000000
2.660000,0.00030501,0.05891161,0.00000000
2.665000,0.00030424,0.05890666,0.00000000
2.670000,0.00030343,0.05890180,0.00000000
2.675000,0.00030257,0.05889703,0.00000000
2.680000,0.00030168,0.05889236,0.00000000
2.685000,0.00030074,0.05888779,0.00000000
2.690000,0.00029976,0.05888332,0.00000000
2.695000,0.00029874,0.05887894,0.00000000
2.700000,0.00029767,0.05887467,0.00000000
2.705000,0.00029657,0.05887050,0.00000000
2.710000,0.00029542,0.05886644,0.00000000
2.715000,0.00029423,0.05886247,0.00000000
2.720000,0.00029299,0.05885861,0.00000000
2.725000,0.00029171,0.05885486,0.00000000
2.730000,0.00029039,0.05885121,0.00000000
2.735000,0.00028902,0.05884766,0.00000000
2.740000,0.00028761,0.05884422,0.00000000
2.745000,0.00028616,0.05884089,0.00000000
2.750000,0.00028465,0.05883766,0.00000000
2.755000,0.00028311,0.05883453,0.00000000
2.760000,0.00028152,0.05883151,0.00000000
2.765000,0.00027988,0.05882860,0.00000000
2.770000,0.00027820,0.05882578,0.00000000
2.775000,0.00027648,0.05882307,0.00000000
2.780000,0.00027470,0.05882047,0.00000000
2.785000,0.00027289,0.05881796,0.00000000
2.790000,0.00027102,0.05881555,0.00000000
2.795000,0.00026911,0.05881325,0.00000000
2.800000,0.00026715,0.05881104,0.00000000
2.805000,0.00026515,0.05880893,0.00000000
2.810000,0.00026309,0.05880691,0.00000000
2.815000,0.00026099,0.05880500,0.00000000
2.820000,0.00025885,0.05880317,0.00000000
2.825000,0.00025665,0.05880143,0.00000000
2.830000,0.00025441,0.05879979,0.00000000
2.835000,0.00025212,0.05879823,0.00000000
2.840000,0.00024978,0.05879676,0.00000000
2.845000,0.00024739,0.05879538,0.00000000
2.850000,0.00024496,0.05879408,0.00000000
2.855000,0.00024247,0.05879286,0.00000000
2.860000,0.00023994,0.05879172,0.00000000
2.865000,0.00023735,0.05879066,0.00000000
2.870000,0.00023472,0.05878967,0.00000000
2.875000,0.00023204,0.05878875,0.00000000
2.880000,0.00022931,0.05878791,0.00000000
2.885000,0.00022653,0.05878714,0.00000000
2.890000,0.00022369,0.05878643,0.00000000
2.895000,0.00022081,0.05878578,0.00000000
2.900000,0.00021788,0.05878520,0.00000000
2.905000,0.00021490,0.05878467,0.00000000
2.910000,0.00021186,0.05878420,0.00000000
2.915000,0.00020878,0.05878379,0.00000000
2.920000,0.00020564,0.05878342,0.00000000
2.925000,0.00020246,0.05878311,0.00000000
2.930000,0.00019922,0.05878284,0.00000000
2.935000,0.00019593,0.05878261,0.00000000
2.940000,0.00019259,0.05878243,0.00000000
2.945000,0.00018919,0.05878228,0.00000000
2.950000,0.00018575,0.05878216,0.00000000
2.955000,0.00018225,0.05878208,0.00000000
2.960000,0.00017870,0.05878202,0.00000000
2.965000,0.00017510,0.05878200,0.00000000
2.970000,0.00017144,0.05878199,0.00000000
2.975000,0.00016774,0.05878200,0.00000000
2.980000,0.00016398,0.05878203,0.00000000
2.985000,0.00016016,0.05878208,0.00000000
2.990000,0.00015629,0.05878213,0.00000000
2.995000,0.00015237,0.05878219,0.00000000
